     1→     1→# MediPlus E-Pharmacy MVP — Worklog
    53→    53→- PharmacistPrescriptions: Tabs Pending/Approved/Rejected/All with counts (client filter); card grid w/ dataURL thumbnail, patient info, note line-clamp-2, orderNo chip, date, status badge; review Dialog (full image max-h-[65vh] object-contain, patient/order info, reviewNote textarea, "Approving will confirm the linked order and deduct stock" info Alert) → PUT review APPROVED/REJECTED (note required for reject, enforced) → toast + refetch + stats refresh.
    54→    54→- PharmacistMedicines: like admin minus delete, /api/pharmacist endpoints, categories via GET /api/categories; inline stock quick-edit (+/− buttons, clamp ≥0), status Switch, add/edit dialog.
    55→    55→- PharmacistOrders: read-only status Select + search + table w/ Rx chip (any item requiresPrescription); Dialog with flow timeline (ORDER_STATUS_FLOW progress dots), Rx rows highlighted amber, address/payment/totals, info alert pointing to Prescriptions tab.
    56→    56→- DeliveryDashboard: emerald→teal gradient hero (greeting, role chip, 3 mini stat tiles: Active/On the way/Delivered); Tabs Active/History. Active cards (1/2 cols): orderNo + status badge, customer + tel: Call button, MapPin full address, scrollable items list w/ thumbnails, payment chip (COD → amber "Collect ৳N on delivery", BKASH_DEMO → emerald "Paid via bKash"); status actions: PROCESSING → "Picked up — Out for delivery" (Truck), OUT_FOR_DELIVERY → green Mark Delivered + outline-destructive Report Failed (note Dialog) → PUT /api/delivery, optimistic active/history move + refetch + toasts. History table: orderNo/date/city/total/status/statusNote. PackageOpen empty states.
    57→    57→- Shared style repeated per file: status badge tone map (PENDING/PRESCRIPTION_REVIEW amber, PRESCRIPTION_REVIEW outline variant, CONFIRMED emerald, PROCESSING teal, OUT_FOR_DELIVERY emerald-700, DELIVERED emerald-600, CANCELLED gray, FAILED red), payment tones, Radix-safe 'ALL'/'NONE' select values, overflow-x-auto tables, max-h-96 scrollbar-thin lists, skeleton loaders for every fetch, per-row pending/disabled states, sonner toasts.
    58→    58→
    59→    59→Stage Summary:
    60→    60→- All three staff dashboards complete against the frozen lib contracts and Task 2-a API contract; page.tsx imports resolve (AdminDashboard/PharmacistDashboard/DeliveryDashboard).
    61→    61→- eslint (bunx eslint on the 3 folders): 0 errors, 0 warnings. tsc --noEmit: 0 errors in these folders (remaining repo errors are pre-existing examples/scripts/skills scaffolding, not app code).
    62→    62→- Contract assumptions: status/search filtering for orders, medicines and users done client-side after full fetch (MVP-sized data); deliveryStaffId sent as null when "Unassigned"; reviewNote omitted when empty on approve; failed-delivery note optional; reports lowStock typed as Medicine[]; delivery PUT body {orderId, status, note?}. No files outside the three dashboard folders were touched.
    63→    63→
    64→    64→
    65→    65→---
    66→    66→Task ID: 2-b
    67→    67→Agent: frontend-styling-expert (subagent)
    68→    68→Task: Customer storefront UI — Header, Footer, Home, Catalog, Medicine card/detail, Cart, Checkout, Orders, Prescriptions, Profile, Auth modal
    69→    69→
    70→    70→Work Log:
    71→    71→- Read frozen contracts (store.ts, api.ts, types.ts, format.ts, page.tsx, globals.css) and the shadcn/ui inventory; built exclusively under src/components/store/.
    72→    72→- MedicineCard.tsx — default card (clickable + keyboard accessible, discount/Rx badges, out-of-stock overlay, stock tone, fmtBDT price row, 44px add-to-cart icon button) + two shared exports: `MedImage` (renders src, falls back to med-gradient + white Pill icon on error/absence) and `addToCart(medicine, qty)` (guard → auth modal + toast.info, POST /api/cart, setCartCount, success/error toasts, returns boolean).
    73→    73→- Header.tsx — sticky bg-card/90 backdrop-blur; emerald-600 announcement bar (fmtBDT(2000)); mobile Sheet (search + nav + role dashboard + login/logout); desktop nav with active text-primary highlighting; search form → setFilters+catalog; cart button w/ count badge; notifications Popover (fetch on open, unread dots, mark-all-read PUT); avatar DropdownMenu (role dashboard for ADMIN/PHARMACIST/DELIVERY, orders, prescriptions, profile, red Log Out) or Sign in button.
    74→    74→- Footer.tsx — emerald-950 4-column footer (brand/licensed demo chip, quick links, support + hotline/email/Dhaka, payment chips), bottom bar © year, safe-area padding via env(safe-area-inset-bottom).
    75→    75→- HomeView.tsx — framer-motion section mounts; hero (med-gradient shapes, hero.png via MedImage, 2 CTAs, trust chips); 4-card feature strip; categories grid (GET /api/categories, cat-<slug>.png fallback, click → filters+catalog); Deals of the week (GET /api/medicines?featured=true, MedicineCard grid + View all); gradient 3-step prescription banner w/ CTA; skeletons per async section.
    76→    76→- CatalogView.tsx — sticky sidebar (categories w/ counts, price min/max + Apply, Rx-only Switch, clear all) reused inside a mobile Filters Sheet; toolbar w/ live result count + sort Select (featured/price/name/newest); search chip w/ clear; 2→3-col MedicineCard grid; Prev/Next pagination; AbortController cleanup; loading is DERIVED from filter key (no sync setState in effect — passes react-hooks/set-state-in-effect); empty + fetch-error states w/ retry.
    77→    77→- MedicineDetailModal.tsx — store-driven Dialog; keyed DetailBody resets qty per medicine; stock/unit/expiry rows, Rx amber Alert, qty stepper (clamped to stock), live subtotal, add-to-cart (closes on success).
    78→    78→- CartView.tsx — sign-in guard, skeleton loading, line items w/ optimistic qty update + revert-on-error (PUT /api/cart) and remove (DELETE /api/cart?itemId=), sticky summary (subtotal, delivery note, amber Rx alert), checkout + continue-shopping, empty state, cartCount synced after every mutation.
    79→    79→- AddressFormDialog.tsx — shared add/edit address Dialog (label Select, recipient/phone/line1/area/city/postcode, default Switch, required-field validation) → POST/PUT /api/addresses; used by Checkout + Profile.
    80→    80→- CheckoutView.tsx — parallel load of cart+addresses(+prescriptions if Rx items); radio address cards + add-address dialog; prescription card (Tabs: select APPROVED radio / upload new w/ fileToCompressedDataUrl preview + pharmacist note) only when cart has Rx items; COD vs bKash (Demo) RadioGroup; summary with coupon apply (POST /api/coupons → chip + remove), FREE delivery ≥ ৳2000 else DELIVERY_FEE, discount, total; Place Order disabled until address (+prescription) chosen; success Dialog (CheckCircle2, order no, Rx review note, Track order / Continue shopping) + setSuccessOrderNo + setCartCount(0).
    81→    81→- OrdersView.tsx — order cards (mono orderNo, tone-mapped status Badge per spec, 3 thumbnails + "+N", total, delivery staff); Cancel (AlertDialog → PUT action:cancel, only PENDING/PRESCRIPTION_REVIEW/CONFIRMED/PROCESSING), Reorder (PUT action:reorder → cart count → cart view); detail Dialog fetches GET /api/orders?id= — vertical ORDER_STATUS_FLOW stepper (done CheckCircle2 / pulsing current dot / muted upcoming, PRESCRIPTION_REVIEW step shown only for Rx orders), red banner for CANCELLED/FAILED, items Table, address + payment/status chips, totals w/ coupon, prescription image + status + reviewNote, delivery staff.
    82→    82→- PrescriptionsView.tsx — dashed upload card (fileToCompressedDataUrl preview + note, submit → POST /api/prescriptions, prepends, resets), 30-min review Info Alert, grid list w/ FileText placeholder, note, date, PENDING/APPROVED/REJECTED badges, pharmacist reviewNote.
    83→    83→- ProfileView.tsx — profile card (avatar/email/role chip, name+phone → PUT /api/auth → setUser), change-password card (client match/length validation → PUT), addresses card (grid, default badge, set-default/edit/delete w/ AlertDialog, shared AddressFormDialog).
    84→    84→- AuthModal.tsx — Tabs sign-in/register with shared email state; password Eye show/hide; login/register → POST /api/auth → store.login → toast + non-CUSTOMER role redirect; demo accounts box (4 seeded creds) with click-to-fill rows; toast.error on failures.
    85→    85→
    86→    86→Stage Summary:
    87→    87→- All 13 storefront components created under src/components/store/ (Header, Footer, HomeView, CatalogView, MedicineCard (+MedImage/addToCart exports), MedicineDetailModal, CartView, AddressFormDialog, CheckoutView, OrdersView, PrescriptionsView, ProfileView, AuthModal) — exactly the default exports page.tsx imports; zero edits to frozen files.
    88→    88→- ESLint clean (`bunx eslint src/components/store` → 0 problems) and `tsc --noEmit` clean for src/** (remaining repo errors are pre-existing in examples/scripts/skills). No `any`, every file 'use client', strict props, mobile-first grids, ≥44px touch targets, skeletons/empty states everywhere, no blue/indigo, all currency via fmtBDT.
    89→    89→- Assumptions for API (Task 2-a): /api/medicines supports featured&limit&sort&page params and clamps out-of-range page via returned `page`; category cards fall back to /images/cat-<slug>.png when category.image is null; PUT /api/addresses accepts {id, ...fields} incl. isDefault; reorder returns {items} used only for count; list endpoints for orders/prescriptions/notifications may omit heavy fields (UI degrades gracefully).
    90→    90→
    91→    91→---
    92→    92→Task ID: 2-a
    93→    93→Agent: backend-api (Z.ai Code)
    94→    94→Task: Backend API — all 12 route handlers under src/app/api per the frozen API contract
    95→    95→
    96→    96→Work Log:
    97→    97→- Created src/app/api/_lib.ts (only non-route file, underscore-prefixed): readJson body parser, numParam/numOr/round2, publicUser (strips password), addressFromJson/addressToJson/parseAddressInput, orderInclude + parseOrder (maps addressJson→address, items, prescription w/o image unless opted in, deliveryStaff, payment, user), notify(), resolveCoupon (percent w/ maxDiscount cap, fixed capped at subtotal, minAmount + expiry checks), buildMedicineData (create/update validation shared by pharmacist+admin), slugify, parseCategoryInput.
    98→    98→- auth/route.ts: register (unique email, pw>=6, CUSTOMER, JWT), login (401 'Invalid email or password', 403 'Account is deactivated'), GET me, PUT profile (name/phone; password change verifies currentPassword).
    99→    99→- addresses/route.ts: GET (default first), POST (isDefault or first→true, unset others), PUT (ownership, partial, default switching), DELETE ?id=.
   100→   100→- categories/route.ts: public GET with ACTIVE medicineCount, ordered by name.
   101→   101→- medicines/route.ts: GET ?id= (ACTIVE or 404) + list: search(name/genericName/brand contains), category id-or-slug, minPrice/maxPrice (price OR discountPrice range), rxOnly, featured(8), sorts featured/price-asc/price-desc(JS effective price)/name-asc/name-desc/newest, page/limit(12, max 50), only ACTIVE, include category.
   102→   102→- cart/route.ts: GET (newest first, med+category), POST (ACTIVE check 'Medicine not available', 'Out of stock', qty=min(existing+req, stock)), PUT (ownership, clamp 1..stock, ACTIVE), DELETE one/clear.
   103→   103→- prescriptions/route.ts: GET mine newest-first WITHOUT image + orderNo; POST data:image validation ('Please upload a valid image').
   104→   104→- coupons/route.ts: public POST code+subtotal → CouponInfo; messages 'Invalid coupon code'/'This coupon has expired'/'Minimum order ৳N required'.
   105→   105→- orders/route.ts: POST place — cart load, ACTIVE+stock validation ('Insufficient stock for <name>'), addressId|inline address (created inside tx, isDefault if first) else 'Delivery address required', paymentMethod validation, subtotal=(discountPrice??price)*qty, deliveryFee 0>=2000 else 60, coupon via resolveCoupon, needsRx branches (approved prescriptionId→CONFIRMED+deduct; new prescription image→PRESCRIPTION_REVIEW, no deduction, Payment PENDING; else 'Prescription required for prescription items'), orderNo MP-{100000+count+1} with P2002 retry (+1..+5), Payment row (BKASH_DEMO PAID w/ demo txn id), cart cleared, 'Order placed' notification, returns parsed order (rx without image). GET list (newest, rx w/o image), GET ?id= (ownership, rx WITH image). PUT cancel (cancellable statuses, restock if CONFIRMED/PROCESSING/OUT_FOR_DELIVERY, PAID→REFUNDED+Payment REFUNDED, 'Order cancelled' notification), PUT reorder (ACTIVE+stock>0, qty=min(item.qty, stock), upsert).
   106→   106→- notifications/route.ts: GET (take 30 + unread count), PUT read-all.
   107→   107→- pharmacist/route.ts: GET stats (pending/approvedToday/rejectedToday via updatedAt>=00:00, ACTIVE counts, lowStock<=10 take 10), prescriptions (WITH image, user, orderNo, status filter), medicines (ALL incl INACTIVE, search), orders (user+items+address, PRESCRIPTION_REVIEW first via JS sort). PUT review (PENDING→APPROVED/REJECTED, 'Already reviewed' guard; APPROVED: stock check BEFORE approve ('Insufficient stock for <name>'), deduct, order→CONFIRMED, Payment if missing, 2 notifications; REJECTED: order→CANCELLED, notification w/ reason), create-medicine, update-medicine.
   108→   108→- admin/route.ts: GET stats (totalUsers CUSTOMER, orders/revenue excl CANCELLED, pendingOrders, revenueByDay last 7 'Mon 3' labels incl zero days, statusCounts groupBy, topSelling top5 from OrderItems, lowStock, recentOrders 8), users (search name/email, role filter, NO password), medicines, categories (counts), orders (status+search on orderNo/user, rx WITH image), staff, reports (days=7|30, salesByDay '3 Jan', categorySales, topMedicines, lowStock). PUT update-user (self-demotion/self-deactivation blocked 400), create-staff (PHARMACIST|DELIVERY, unique email, pw>=6), create/update/delete-medicine (delete→INACTIVE + cart cleanup), create/update/delete-category (slug regenerated, unique name 400), update-order (valid status, CONFIRMED from PENDING|PRESCRIPTION_REVIEW→stock check+deduct+Payment if missing ('Insufficient stock for <name>'), CANCELLED→restock if CONFIRMED/PROCESSING/OUT_FOR_DELIVERY + PAID→REFUNDED, statusNote 'Updated by admin', notification w/ ORDER_STATUS_LABELS title; deliveryStaffId must have DELIVERY role).
   109→   109→- delivery/route.ts: GET active (PROCESSING|OUT_FOR_DELIVERY) + history (DELIVERED|FAILED take 30), items+address+user+payment fields. PUT {orderId, status OUT_FOR_DELIVERY|DELIVERED|FAILED, note?} — must be assigned to me; transitions PROCESSING→any / OUT_FOR_DELIVERY→DELIVERED|FAILED; statusNote note||'Updated by delivery staff'; DELIVERED+COD→paymentStatus PAID + Payment PAID; customer notifications.
   110→   110→- Verification: `bunx eslint src/app/api` → 0 errors/warnings; `bunx tsc --noEmit` → 0 errors in src/app/api (remaining tsc errors are in page.tsx/components owned by UI agents). Ran direct handler-invocation smoke test covering the full lifecycle (register/login, cart→order→cancel→restock→reorder, Rx order w/ approved prescription, PRESCRIPTION_REVIEW→admin confirm→assign delivery→OUT_FOR_DELIVERY→DELIVERED COD→PAID, coupons, addresses default switching, pharmacist stats/review, admin stats/reports/staff CRUD, role guards 401/403, self-demotion block). Smoke-test entities cleaned from DB afterwards (seeded demo data intact: 6 users, 4 orders, 26 meds, 8 cats, 2 rxs).
   111→   111→
   112→   112→Stage Summary:
   113→   113→- All 12 API routes + _lib.ts complete and contract-compliant. NOTE for UI agents: smoke test initially returned 500s over HTTP because page.tsx currently imports not-yet-created components (AuthModal, DeliveryDashboard, etc.) which breaks the Next dev build globally — API routes themselves are verified working via direct handler tests; once page.tsx compiles they will respond normally on port 3000.
   114→   114→- Deviations (minor, additive only): orders POST returns 201; prescription objects include `note` alongside id/status/reviewNote/createdAt; parsed orders include a small `payment` summary object; cart DELETE with unknown itemId → 404; INACTIVE medicine in cart order flow → '<name> is no longer available' (stock error keeps contract wording 'Insufficient stock for <name>').
   115→   115→
   116→   116→---
   117→   117→Task ID: 3
   118→   118→Agent: main (Z.ai Code)
   119→   119→Task: Integration, end-to-end verification and fixes across all roles
   120→   120→
   121→   121→Work Log:
   122→   122→- Integrated all subagent outputs; full-project ESLint passes (exit 0), tsc clean for src/.
   123→   123→- API smoke tests (curl): register/login, categories, medicines (featured/search/detail), cart add/update/clear, coupon validation (SAVE10 min-amount guard correct), order place (COD, CONFIRMED, correct fees), cancel (restock), reorder, Rx-without-prescription correctly rejected, pharmacist stats, admin stats/reports, delivery active/history.
   124→   124→- Browser verification (agent-browser):
   125→   125→  - Customer: home renders (hero, categories w/ generated images, deals), auth modal + demo quick-fill login, catalog filters/sort/search ("vitamin" -> 2 results), add-to-cart (badge + toast), cart qty stepper, checkout (address radios, COD/bKash, coupon UI), order placed MP-100006 success dialog, My Orders list with status badges, detail dialog with tracking timeline.
   126→   126→  - Pharmacist: auto-redirect to pharmacy desk, pending Rx queue, approve-with-note flow -> linked order MP-100003 became CONFIRMED (stock deducted).
   127→   127→  - Admin: overview stats/charts/recent orders/low stock live, manage-order dialog -> status PROCESSING + assign Jamal Uddin, medicines table + Add Medicine dialog (created "Vitamin C 500mg"), reports (sales-by-day, category bars).
   128→   128→  - Delivery: hero stats, assigned orders, "Picked up — Out for delivery" -> "Mark Delivered" full lifecycle on MP-100006.
   129→   129→  - Prescription upload: registered new user (Rahim), uploaded test image -> compressed preview -> submitted -> PENDING in list.
   130→   130→  - Mobile 390px: hamburger sheet, compact header, 2-col grid, footer sticks correctly.
   131→   131→- Fixed a11y: added sr-only DialogTitle to OrdersView + AdminOrders loading states.
   132→   132→- Generated 20 product/category images (19 seeded + hero retrying); z-ai CLI rate-limits caused some failures — background retry loop running (scripts/retry-images.sh); UI has graceful med-gradient fallback.
   133→   133→
   134→   134→Stage Summary:
   135→   135→- MVP COMPLETE: all 4 role flows work end-to-end in the browser. Auth (JWT), catalog, cart, coupons, prescription gate, checkout (COD + bKash demo), order lifecycle, delivery assignment, notifications, admin CRUD + reports.
   136→   136→- Pending: 16 images regenerating in background (fallback safe), demo data intact, dev server healthy on port 3000.
   137→   137→
   138→   138→---
   139→   139→Task ID: 4 (webDevReview round 2)
   140→   140→Agent: main (Z.ai Code)
   141→   141→Task: QA pass, bug fixes, dark mode, wishlist, expiring-soon panel, printable invoice
   142→   142→
   143→   143→Work Log (Current project status):
   144→   144→- QA via agent-browser found 1 real bug: MedImage hydration race — images that 404'd BEFORE React attached onError rendered as broken (hero). Fixed in all 3 MedImage copies (store/MedicineCard.tsx, admin/MedImage.tsx, pharmacist/MedImage.tsx) with a ref callback checking `complete && naturalWidth===0` on mount.
   145→   145→- Nav "My Orders" wrapped to 2 lines → added whitespace-nowrap.
   146→   146→- Stale-state incidents: (1) dev server held OLD Prisma client after WishlistItem model push → /api/wishlist 500 'Cannot read properties of undefined (reading findMany)'; old next-server (PID survived bun wrapper kill) kept serving stale code + stale Turbopack CSS cache (same CSS chunk hash pre/post restart). FIX: kill next dev + next-server tree, `rm -rf .next`, restart `bun run dev`. Lesson for future rounds: after prisma db push, restart next-server properly (kill `next dev` AND `next-server` PIDs, clear .next if CSS looks stale).
   147→   147→
   148→   148→Work Log (New features):
   149→   149→- WISHLIST (full stack): Prisma WishlistItem model (unique userId+medicineId, cascade); /api/wishlist GET(list+ids)/POST(toggle)/DELETE; store: wishlistIds + toggleWishlistId + 'wishlist' View; MedicineCard heart button (fill-red when saved, works for guests → auth prompt); WishlistView (skeletons, empty state, add-all-in-stock-to-cart, live sync when unhearting from cards); header heart w/ count badge + nav link + dropdown item.
   150→   150→- DARK MODE: next-themes ThemeProvider in layout (class attribute, light default); CSS-driven Sun/Moon toggle in header (no hydration mismatch); new dark palette (emerald-tinted dark surfaces, oklch); scoped `.dark` overrides in globals.css remap tone badges (bg-emerald-100/amber-100/red-100/gray-100, text-*), white overlays (white/60|70|90), med-gradient → coherent dark equivalents across ALL components without touching each file.
   151→   151→- PHARMACIST EXPIRING-SOON: /api/pharmacist stats now include expiringSoon (ACTIVE, expiry ≤ 90d, asc, take 10) + expiringSoonCount; PharmacistOverview shows 'Expiring within 90 days' card with day-countdown badges (red ≤30d/'Expired', amber ≤90d); seeded 5 medicines with near/expired dates (Savoy -5d, Torex 20d, Cef-3 45d, Amoxin 75d, Fungin 85d).
   152→   152→- PRINTABLE INVOICE: src/lib/invoice.ts — standalone print window with branded layout (logo, order meta w/ payment+status, billed-to, delivery staff, coupon, items table w/ Rx marks, totals, footer); 'Print invoice' button in customer order detail dialog; popup blocked → error toast.
   153→   153→
   154→   154→Work Log (Verification results):
   155→   155→- ESLint full src: 0 problems. tsc src/: clean.
   156→   156→- Wishlist API cycle tested via curl (add → list 1 → remove). Browser: hearted 3 items → badge '3', wishlist view renders, unheart from card → '2 saved', add-all-in-stock → cart 2.
   157→   157→- Dark mode verified across home/catalog/pharmacist dashboards (dark hero, legible outline buttons, badges readable).
   158→   158→- Invoice popup opened (tab 'Invoice MP-100006') with correct PAID/DELIVERED data, ৳ totals, items table.
   159→   159→- Expiring panel shows Expired/20d/45d/75d/85d badges correctly.
   160→   160→- Images: 35/35 generated (hero needed 1344x768 — API rejects non-32-multiple sizes like 1440x720).
   161→   161→- Final: fresh light-mode home with real hero photo, catalog with real product photos, 27 medicines.
   162→   162→
   163→   163→Stage Summary:
   164→   164→- App is feature-complete for MVP + wishlist + dark mode + expiry tracking + invoices. All roles verified again post-changes.
   165→   165→- Risks/notes: Turbopack cache can serve stale CSS after heavy edits (rm -rf .next fixes); Prisma model additions REQUIRE next-server restart (kill both PIDs); z-ai image sizes must be 32-multiples within 512-2880px.
   166→   166→- Next round suggestions: customer-side 'recommended/expiring-soon discount' automation, order prescription re-upload on reject, admin export CSV reports, email/SMS-style notification center page, stock movement audit log, product Q&A, or multi-image medicine gallery.
   167→   167→
   168→   168→---
   169→   169→Task ID: 5-a
   170→   170→Agent: backend-api (subagent)
   171→   171→Task: Backend — reviews API, reorder-prescription, stock movement audit log, admin CSV exports, seed-reviews script
   172→   172→
   173→   173→Work Log:
   174→   174→- _lib.ts (additive): recordStockMovements(client: Prisma.TransactionClient, entries) — createMany StockMovement rows (userId nullable); StockMovementEntry type; escapeCsv (RFC-4180: quotes fields containing , " \n \r, doubles inner quotes).
   175→   175→- NEW src/app/api/reviews/route.ts: GET ?medicineId= (required, else 400) → { summary: {avg (1 decimal, 0 when none), count, distribution [5..1 incl. zeros]}, reviews: [{id, rating, comment, createdAt, user{id,name}, verified}] } newest-first; `verified` batched — ONE orderItem query (medicineId + order.status DELIVERED + order.userId in reviewerIds). POST {medicineId, rating, comment?} auth required; medicine must be ACTIVE ('Medicine not available'); rating Number.isInteger 1-5 ('Rating must be between 1 and 5'); comment trimmed, max 600 (rejected with message, not truncated), '' → null; upsert on userId_medicineId (update keeps createdAt) → 201 {review with user + verified}. DELETE ?id= owner-only (403 'You can only delete your own reviews'), 404 if missing → {ok:true}.
   176→   176→- medicines/route.ts: list + ?id= detail now attach rating (avg 1-decimal | null) + ratingCount (0 default). NOTE: Prisma relation include supports only _count (no nested _avg), so implemented via db.review.groupBy({by:['medicineId'], _avg:{rating}, _count}) on the page's medicine ids — same result, one extra query.
   177→   177→- prescriptions/route.ts GET: order select now {id, orderNo} → each prescription exposes orderId (string|null) alongside orderNo; image still excluded.
